TOKEN value_index size: 176
globals.css color literal verdicts: {'token': 155, 'near-token': 15, 'off': 245}
OFF distinct: 164 OFF occurrences: 245
--- off distinct list (top 60 by count) ---
rgba(74, 93, 53, 0.14)       7
rgba(255, 255, 255, 1)       7
rgba(255, 255, 255, 0.14)    7
rgba(255, 255, 255, 0.08)    7
rgba(255, 255, 255, 0.82)    6
rgba(255, 255, 255, 0.72)    5
rgba(255, 255, 255, 0.9)     4
rgba(47, 180, 61, 0.1)       4
rgba(255, 255, 255, 0.16)    4
rgba(255, 255, 255, 0.12)    4
rgba(74, 93, 53, 0.06)       3
rgba(255, 255, 255, 0.05)    3
rgba(0, 0, 0, 0.40)          3
rgba(74, 93, 53, 0.12)       3
rgba(74, 93, 53, 0.09)       3
rgba(255, 255, 255, 0.99)    3
rgba(74, 93, 53, 0.1)        3
#facc15                      2
#cbd5e1                      2
#475569                      2
rgba(255, 255, 255, 0.1)     2
rgba(255, 255, 255, 0.96)    2
rgba(0, 0, 0, 0.08)          2
rgba(247, 250, 243, 0.7)     2
rgba(0, 0, 0, 0.46)          2
rgba(0, 0, 0, 0.52)          2
rgba(0, 0, 0, 0.65)          2
rgba(255, 255, 255, 0.15)    2
rgba(255, 255, 255, 0.95)    2
rgba(255, 255, 255, 0.92)    2
rgba(0, 0, 0, 0.18)          2
rgba(242, 201, 76, 0.12)     2
rgba(148, 163, 184, 0.4)     2
rgba(242, 201, 76, 0.16)     2
rgba(0, 0, 0, 0.06)          2
rgba(74, 93, 53, 0.16)       2
rgba(255,255,255,0.98)       2
rgba(74, 93, 53, 0.08)       2
rgba(255, 255, 255, 0.98)    2
#e5e7eb                      1
#060e1c                      1
#fff7bf                      1
#ecfeff                      1
#4338ca                      1
#1e293b                      1
#e8edf5                      1
#dce7f9                      1
#f0fdf0                      1
#dcfce7                      1
#d1fae5                      1
#166534                      1
rgba(0, 0, 0, 0.22)          1
rgba(0, 0, 0, 0.04)          1
rgba(248, 250, 252, 0.92)    1
rgba(14,165,233,0.10)        1
rgba(14,165,233,0.18)        1
rgba(47,180,61,0.1)          1
rgba(250,204,21,0.08)        1
rgba(14,165,233,0.20)        1
rgba(47,180,61,0.45)         1
rgba(250,204,21,0.18)        1
rgba(50,205,50,0.15)         1
rgba(15,23,42,0.5)           1
rgba(15,23,42,0.55)          1
rgba(245,158,11,0.34)        1
rgba(15,23,42,0.12)          1
rgba(15,23,42,0.6)           1
rgba(0,0,0,0.35)             1
rgba(0,0,0,0.4)              1
rgba(15,23,42,0.72)          1
rgba(79,70,229,0.05)         1
rgba(79,70,229,0.2)          1
rgba(255,255,255,0.15)       1
rgba(17, 17, 17, 0.84)       1
rgba(26, 26, 26, 0.92)       1
rgba(0, 0, 0, 0.6)           1
rgba(0,0,0,0.12)             1
rgba(255,255,255,0.02)       1
rgba(0,0,0,0.10)             1
rgba(0,0,0,0.08)             1
